 
//  Note: -no_scan_rams   Will invoke FastScan ATPG with PI/PO harness even if ram primitives exist.
//
//  Note: -no_atpg_prims    Will invoke Verilog simulation without ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib libcomp.atpglib  -load_warnings -sensitive  -model all 
//
//  Warning: Tessent user documentation not found
//  Tessent FastScan  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Fri May 30 11:48:37 IST 2025.
//  64 bit version
//  Host: APL10.kletech.ac.in (31578 MB RAM, 15983 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file libcomp.atpglib
//  Finished reading file libcomp.atpglib
//  Reading Model 'all' ...
//  command: set_dofile_abort off 
//  command: add_input_constraints udp_dff__NOTIFIER -CX
//  command: add_nofaults udp_dff__NOTIFIER
//  command: add_input_constraints udp_tlat__NOTIFIER -CX
//  command: add_nofaults udp_tlat__NOTIFIER
//  command: add_nofaults ANTENNA__A
//  command: set_dofile_abort off
//  command: set_tied_signals X
//  command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//  command: set_flat_model_options -remove_unused_library_pins off
//  command: create_flat_model 
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//  command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   194        *****
//  INV   435        *************
//  AND   201        ******
//  NAND  98         ***
//  OR    114        ***
//  NOR   83         **
//  XOR   34         *
//  NXOR  6          
//  LA    154        ****
//  PI    1623       **************************************************
//  PO    574        *****************
//  TIE0  38         *
//  TIE1  1          
//  TIEX  5          
//  TSD   10         
//  ZVAL  1          
//  MUX   149        ****
//  PBUS  1          
//  FB_BUF 1          
//  Total gate types = 19, total flatten gates = 3722
//  command: set_z_handling external z
//  command: set_possible_credit 0
//  command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//  command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/ANTENNA__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    154 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//  command: report_pin_constraints 
//  Primary Input       C-Type  
//  ------------------  ------  
//  udp_dff__NOTIFIER     CX    
//  udp_tlat__NOTIFIER    CX    
//  ANTENNA__A            CT0   
//  
//  command: report_clocks 
User-defined Clocks (246):
=========================

  Sync and Async Source Clocks
  ============================
   ------------------  ---------  --------  
//  begin random patterns: capture clock = '/DFFSRHQX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX8__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX8__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRXL__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFTRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFTRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFTRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFTRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFTRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFTRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFTRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFTRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/EDFFXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/MDFFHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/MDFFHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/MDFFHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/MDFFHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX1__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX2__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX4__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRXL__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRXL__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFNSRXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFQXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRHQX8__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFRXL__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSHQX8__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX8__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRHQX8__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRXL__RN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSRXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFSXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFTRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFTRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFTRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFTRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SDFFXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFTRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFTRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFTRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFTRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SEDFFXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SMDFFHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SMDFFHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SMDFFHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/SMDFFHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX12__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX16__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX20__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX3__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX6__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNCAX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRX1__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRX2__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRX4__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRXL__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNSRXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX12__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX16__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX20__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX3__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX6__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNTSCAX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNX1__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNX2__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNX4__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATNXL__GN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRX1__G', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRX2__G', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRX4__G', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRXL__G', observe point = MASTER
//  begin random patterns: capture clock = '/TLATSRXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/TLATX1__G', observe point = MASTER
//  begin random patterns: capture clock = '/TLATX2__G', observe point = MASTER
//  begin random patterns: capture clock = '/TLATX4__G', observe point = MASTER
//  begin random patterns: capture clock = '/TLATXL__G', observe point = MASTER
//  begin random patterns: capture clock = none, observe point = REG_PO
//  deterministic ATPG invoked with abort limit = 500
//   ---        ------      ---       ---      ---       ---          0.08 sec     0/0/0
//  command: delete_faults -cl re
//  Warning: No faults were deleted.
//  command: compress_patterns -reset_au
//  ------------------------------------------------------------------------
//  Pass#1: reverse pattern compression performed for 7944 faults on 61 patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process 
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   61         99.97%        2      7942       61        61          0.01 sec
//  command: report_environment 
abort limit =             500
atpg compression =        OFF
atpg limits =             none
bist initialization =     X
bus simulation method =   global
capture clock =           none
checkpoint =              OFF
clock restriction =       domain_clocks (same-edge interaction)
clock_off simulation =    ON
contention check =        ON,   mode = bus,   handling = warning   -atpg
DRC transient detection = ON -NOVerbose
fails report =            OFF
fault mode =              uncollapsed
fault type =              stuck
gate level =              design
gate report =             normal
iddq checks =             none,   handling = warning
iddq strobe =             label
learn reporting =         OFF
logfile handling =        OFF
net dominance =           WIRE
net resolution =          WIRE
observation point =       master
pattern classification =  ON
pattern source =          internal
pattern type =            sequential_depth = 5,  multiple_load = ON
possible credit =         0%
pulse generators =        OFF
RAM initialization =      uninitialized
RAM test mode   =         static_pass_thru
random atpg =             ON
random clocks =           none
random patterns =         1024
screen display =          ON
shadow checking =         ON
skew load =               OFF
split capture cycle =     ON
stability check =         ON
system mode =             atpg
TLA loop handling =       ON
trace report =            OFF
Z handling =              int=X  ext=Z
Zhold behavior =          ON
//  command: echo " "
  
//  command: echo " "
  
//  command: echo "// *** FINAL COVERAGE STATISTICS ***"
// *** FINAL COVERAGE STATISTICS *** 
//  command: report_statistics 
              Statistics Report             
               Stuck-at Faults              
--------------------------------------------
Fault Classes                     #faults   
                                  (total)   
----------------------------  --------------
  FU (full)                        7960     
  --------------------------  --------------
  UO (unobserved)                 2 ( 0.03%)
  DS (det_simulation)          7942 (99.77%)
  DI (det_implication)           16 ( 0.20%)
--------------------------------------------
Fault Sub-classes                           
  --------------------------                
  UC+UO                                     
