/siemens/bin/tessent -shell -log arpg.log -dofile riscv_core_OUTPUTS/riscv_core_atpg_setup_verify_scan_modes.dofile
//  Warning: Tessent user documentation not found
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sat Jun 28 13:01:29 IST 2025.
//  64 bit version
//  Host: CICS4.kletech.ac.in (15509 MB RAM, 7915 MB Swap)
//
//  command: set dofileName riscv_core_OUTPUTS/riscv_core_atpg_setup.dofile
//  command: set designFile /home/01fe21bec223/RISC_V_CORE/TESSENT/WORK/tsdb_outdir/dft_inserted_designs/riscv_core_gate.dft_inserted_design/riscv_core.vg
//  command: set topName {riscv_core}
//  command: set libName "../MDT/test_Nangate.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list unwrapped]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file ../MDT/test_Nangate.mdt
//  Finished reading file ../MDT/test_Nangate.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 262 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Sat Jun 28 12:59:00 IST 2025
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 rst_i
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_unwrapped_mode {} {
//                add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc
//             
//                add_scan_chains chain grp1 /scan_in /scan_out
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode unwrapped} } {
//                switch -exact -- $mode {
//                   unwrapped { tessent_scan_unwrapped_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc 
//  sub-command: add_scan_chains chain grp1 /scan_in /scan_out 
//  sub-command: add_clocks 0 rst_i 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Warning: Rule FN1 violation occurs 267 times
//  Warning: Rule FN4 violation occurs 2320 times
//  Flattening process completed, cell instances=13235, gates=51224, PIs=150, POs=120, CPU time=0.07 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.09 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2320.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain successfully traced with scan_cells = 2319.
//  2319 scan cells have been identified in 1 scan chain.
//  Warning: 992 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 1 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 1.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  There were 992 clock rule C3 fails (clock may capture data affected by its captured data).
//  Capture clock is set to clk_i.
//  Note: Trailing edge triggered device can capture data affected by leading edge.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#  chain    memory_type     inv   gate#    shift_clock  inv  cell_name                             instance_name                            (ext. pin names)
 -----  -----  ---------------  ----  -------  -----------------  ---------  ------------------------------------------------------------------  ----------------
 0      chain  MASTER  (FF-TE)  FFFF    50848  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 94     chain  MASTER  (FF-TE)  FFFF    50754  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 95     chain  MASTER  (FF-TE)  FFFF    50753  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 96     chain  MASTER  (FF-TE)  FFFF    50752  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 97     chain  MASTER  (FF-TE)  FFFF    50751  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 98     chain  MASTER  (FF-TE)  FFFF    50750  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 99     chain  MASTER  (FF-TE)  FFFF    50749  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 100    chain  MASTER  (FF-TE)  FFFF    50748  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 101    chain  MASTER  (FF-TE)  FFFF    50747  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 102    chain  MASTER  (FF-TE)  FFFF    50746  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 103    chain  MASTER  (FF-TE)  FFFF    50745  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 104    chain  MASTER  (FF-TE)  FFFF    50744  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 105    chain  MASTER  (FF-TE)  FFFF    50743  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 106    chain  MASTER  (FF-TE)  FFFF    50742  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 107    chain  MASTER  (FF-TE)  FFFF    50741  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 108    chain  MASTER  (FF-TE)  FFFF    50740  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 109    chain  MASTER  (FF-TE)  FFFF    50739  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 110    chain  MASTER  (FF-TE)  FFFF    50738  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 111    chain  MASTER  (FF-TE)  FFFF    50737  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 112    chain  MASTER  (FF-TE)  FFFF    50736  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 113    chain  MASTER  (FF-TE)  FFFF    50735  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 114    chain  MASTER  (FF-TE)  FFFF    50734  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 115    chain  MASTER  (FF-TE)  FFFF    50733  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 116    chain  MASTER  (FF-TE)  FFFF    50732  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 117    chain  MASTER  (FF-TE)  FFFF    50731  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 118    chain  MASTER  (FF-TE)  FFFF    50730  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 119    chain  MASTER  (FF-TE)  FFFF    50729  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 120    chain  MASTER  (FF-TE)  FFFF    50728  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 121    chain  MASTER  (FF-TE)  FFFF    50727  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 122    chain  MASTER  (FF-TE)  FFFF    50726  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 123    chain  MASTER  (FF-TE)  FFFF    50725  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 124    chain  MASTER  (FF-TE)  FFFF    50724  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 125    chain  MASTER  (FF-TE)  FFFF    50723  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 126    chain  MASTER  (FF-TE)  FFFF    50722  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 127    chain  MASTER  (FF-TE)  FFFF    50721  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r28_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 128    chain  MASTER  (FF-TE)  FFFF    50720  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 129    chain  MASTER  (FF-TE)  FFFF    50719  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 130    chain  MASTER  (FF-TE)  FFFF    50718  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 131    chain  MASTER  (FF-TE)  FFFF    50717  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 132    chain  MASTER  (FF-TE)  FFFF    50716  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 133    chain  MASTER  (FF-TE)  FFFF    50715  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 134    chain  MASTER  (FF-TE)  FFFF    50714  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 135    chain  MASTER  (FF-TE)  FFFF    50713  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 136    chain  MASTER  (FF-TE)  FFFF    50712  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 137    chain  MASTER  (FF-TE)  FFFF    50711  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 138    chain  MASTER  (FF-TE)  FFFF    50710  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 139    chain  MASTER  (FF-TE)  FFFF    50709  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 140    chain  MASTER  (FF-TE)  FFFF    50708  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 141    chain  MASTER  (FF-TE)  FFFF    50707  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 142    chain  MASTER  (FF-TE)  FFFF    50706  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 143    chain  MASTER  (FF-TE)  FFFF    50705  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 144    chain  MASTER  (FF-TE)  FFFF    50704  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 145    chain  MASTER  (FF-TE)  FFFF    50703  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 146    chain  MASTER  (FF-TE)  FFFF    50702  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 147    chain  MASTER  (FF-TE)  FFFF    50701  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 148    chain  MASTER  (FF-TE)  FFFF    50700  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 149    chain  MASTER  (FF-TE)  FFFF    50699  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 150    chain  MASTER  (FF-TE)  FFFF    50698  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 151    chain  MASTER  (FF-TE)  FFFF    50697  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 152    chain  MASTER  (FF-TE)  FFFF    50696  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 153    chain  MASTER  (FF-TE)  FFFF    50695  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 154    chain  MASTER  (FF-TE)  FFFF    50694  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 155    chain  MASTER  (FF-TE)  FFFF    50693  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 156    chain  MASTER  (FF-TE)  FFFF    50692  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 157    chain  MASTER  (FF-TE)  FFFF    50691  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 158    chain  MASTER  (FF-TE)  FFFF    50690  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 159    chain  MASTER  (FF-TE)  FFFF    50689  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r27_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 160    chain  MASTER  (FF-TE)  FFFF    50688  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 161    chain  MASTER  (FF-TE)  FFFF    50687  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 162    chain  MASTER  (FF-TE)  FFFF    50686  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 163    chain  MASTER  (FF-TE)  FFFF    50685  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 164    chain  MASTER  (FF-TE)  FFFF    50684  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 165    chain  MASTER  (FF-TE)  FFFF    50683  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 166    chain  MASTER  (FF-TE)  FFFF    50682  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 167    chain  MASTER  (FF-TE)  FFFF    50681  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 168    chain  MASTER  (FF-TE)  FFFF    50680  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 169    chain  MASTER  (FF-TE)  FFFF    50679  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 170    chain  MASTER  (FF-TE)  FFFF    50678  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 171    chain  MASTER  (FF-TE)  FFFF    50677  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 172    chain  MASTER  (FF-TE)  FFFF    50676  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 173    chain  MASTER  (FF-TE)  FFFF    50675  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 174    chain  MASTER  (FF-TE)  FFFF    50674  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 175    chain  MASTER  (FF-TE)  FFFF    50673  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 176    chain  MASTER  (FF-TE)  FFFF    50672  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 177    chain  MASTER  (FF-TE)  FFFF    50671  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 178    chain  MASTER  (FF-TE)  FFFF    50670  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 179    chain  MASTER  (FF-TE)  FFFF    50669  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 180    chain  MASTER  (FF-TE)  FFFF    50668  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 181    chain  MASTER  (FF-TE)  FFFF    50667  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 182    chain  MASTER  (FF-TE)  FFFF    50666  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 183    chain  MASTER  (FF-TE)  FFFF    50665  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 184    chain  MASTER  (FF-TE)  FFFF    50664  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 185    chain  MASTER  (FF-TE)  FFFF    50663  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 186    chain  MASTER  (FF-TE)  FFFF    50662  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 187    chain  MASTER  (FF-TE)  FFFF    50661  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 188    chain  MASTER  (FF-TE)  FFFF    50660  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 189    chain  MASTER  (FF-TE)  FFFF    50659  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 190    chain  MASTER  (FF-TE)  FFFF    50658  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 191    chain  MASTER  (FF-TE)  FFFF    50657  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r26_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 192    chain  MASTER  (FF-TE)  FFFF    50656  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 193    chain  MASTER  (FF-TE)  FFFF    50655  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 194    chain  MASTER  (FF-TE)  FFFF    50654  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 195    chain  MASTER  (FF-TE)  FFFF    50653  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 196    chain  MASTER  (FF-TE)  FFFF    50652  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 197    chain  MASTER  (FF-TE)  FFFF    50651  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 198    chain  MASTER  (FF-TE)  FFFF    50650  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 199    chain  MASTER  (FF-TE)  FFFF    50649  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 200    chain  MASTER  (FF-TE)  FFFF    50648  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 201    chain  MASTER  (FF-TE)  FFFF    50647  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 202    chain  MASTER  (FF-TE)  FFFF    50646  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 203    chain  MASTER  (FF-TE)  FFFF    50645  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 204    chain  MASTER  (FF-TE)  FFFF    50644  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 205    chain  MASTER  (FF-TE)  FFFF    50643  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 206    chain  MASTER  (FF-TE)  FFFF    50642  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 207    chain  MASTER  (FF-TE)  FFFF    50641  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 208    chain  MASTER  (FF-TE)  FFFF    50640  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 209    chain  MASTER  (FF-TE)  FFFF    50639  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r25_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
